Disease,Description
Drug Reaction,"Phản ứng có hại của thuốc (ADR) là chấn thương do dùng thuốc. ADR có thể xảy ra sau một liều duy nhất hoặc dùng thuốc kéo dài hoặc kết quả của sự kết hợp của hai hoặc nhiều loại thuốc.
An adverse drug reaction (ADR) is an injury caused by taking medication. ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs."
Malaria,"Một bệnh truyền nhiễm do ký sinh trùng động vật nguyên sinh thuộc họ Plasmodium gây ra có thể lây truyền qua vết đốt của muỗi Anopheles hoặc qua kim tiêm hoặc truyền máu bị ô nhiễm. Sốt rét Falciparum là loại nguy hiểm nhất.
An infectious disease caused by protozoan parasites from the Plasmodium family that can be transmitted by the bite of the Anopheles mosquito or by a contaminated needle or transfusion. Falciparum malaria is the most deadly type."
Allergy,"Dị ứng là phản ứng của hệ thống miễn dịch với một chất lạ thường không gây hại cho cơ thể bạn. Chúng có thể bao gồm một số loại thực phẩm, phấn hoa hoặc lông thú cưng. Công việc của hệ thống miễn dịch là giữ cho bạn khỏe mạnh bằng cách chống lại các mầm bệnh có hại.
An allergy is an immune system response to a foreign substance that's not typically harmful to your body.They can include certain foods, pollen, or pet dander. Your immune system's job is to keep you healthy by fighting harmful pathogens."
Hypothyroidism,"Suy giáp, còn được gọi là tuyến giáp hoạt động kém hoặc tuyến giáp thấp, là một rối loạn của hệ thống nội tiết trong đó tuyến giáp không sản xuất đủ hormone tuyến giáp.
Hypothyroidism, also called underactive thyroid or low thyroid, is a disorder of the endocrine system in which the thyroid gland does not produce enough thyroid hormone."
Psoriasis,"Bệnh vẩy nến là một rối loạn da phổ biến tạo thành các mảng dày, đỏ, sần sùi được bao phủ bởi vảy bạc. Chúng có thể xuất hiện ở bất cứ đâu, nhưng hầu hết xuất hiện trên da đầu, khuỷu tay, đầu gối và lưng dưới. Bệnh vẩy nến không thể lây truyền từ người này sang người khác. Nó đôi khi xảy ra ở các thành viên trong cùng một gia đình.
Psoriasis is a common skin disorder that forms thick, red, bumpy patches covered with silvery scales. They can pop up anywhere, but most appear on the scalp, elbows, knees, and lower back. Psoriasis can't be passed from person to person. It does sometimes happen in members of the same family."
GERD,"Bệnh trào ngược dạ dày thực quản, hay GERD, là một rối loạn tiêu hóa ảnh hưởng đến cơ vòng thực quản dưới (LES), vòng cơ giữa thực quản và dạ dày. Nhiều người, bao gồm cả phụ nữ mang thai, bị ợ chua hoặc khó tiêu do GERD gây ra.
Gastroesophageal reflux disease, or GERD, is a digestive disorder that affects the lower esophageal sphincter (LES), the ring of muscle between the esophagus and stomach. Many people, including pregnant women, suffer from heartburn or acid indigestion caused by GERD."
Chronic cholestasis,"Các bệnh ứ mật mãn tính, cho dù xảy ra ở trẻ sơ sinh, thời thơ ấu hay tuổi trưởng thành, được đặc trưng bởi sự vận chuyển axit mật bị khiếm khuyết từ gan đến ruột, gây ra bởi tổn thương nguyên phát đối với biểu mô mật trong hầu hết các trường hợp
Chronic cholestatic diseases, whether occurring in infancy, childhood or adulthood, are characterized by defective bile acid transport from the liver to the intestine, which is caused by primary damage to the biliary epithelium in most cases"
hepatitis A,"Viêm gan A là một bệnh nhiễm trùng gan rất dễ lây lan do vi rút viêm gan A gây ra. Virus là một trong một số loại virus viêm gan gây viêm và ảnh hưởng đến khả năng hoạt động của gan.
Hepatitis A is a highly contagious liver infection caused by the hepatitis A virus. The virus is one of several types of hepatitis viruses that cause inflammation and affect your liver's ability to function."
Osteoarthristis,"Viêm xương khớp là dạng viêm khớp phổ biến nhất, ảnh hưởng đến hàng triệu người trên toàn thế giới. Nó xảy ra khi sụn bảo vệ đệm các đầu xương của bạn bị mòn theo thời gian.
Osteoarthritis is the most common form of arthritis, affecting millions of people worldwide. It occurs when the protective cartilage that cushions the ends of your bones wears down over time."
(vertigo) Paroymsal  Positional Vertigo,"Chóng mặt vị trí kịch phát lành tính (BPPV) là một trong những nguyên nhân phổ biến nhất gây chóng mặt - cảm giác đột ngột rằng bạn đang quay hoặc bên trong đầu bạn đang xoay. Chóng mặt vị trí kịch phát lành tính gây chóng mặt từ nhẹ đến dữ dội trong thời gian ngắn.
Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo â€” the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness."
Hypoglycemia," Hạ đường huyết là tình trạng lượng đường trong máu (glucose) của bạn thấp hơn bình thường. Glucose là nguồn năng lượng chính của cơ thể bạn. Hạ đường huyết thường liên quan đến điều trị bệnh tiểu đường. Nhưng các loại thuốc khác và một loạt các tình trạng hiếm gặp có thể gây ra lượng đường trong máu thấp ở những người không mắc bệnh tiểu đường.
 Hypoglycemia is a condition in which your blood sugar (glucose) level is lower than normal. Glucose is your body's main energy source. Hypoglycemia is often related to diabetes treatment. But other drugs and a variety of conditions â€” many rare â€” can cause low blood sugar in people who don't have diabetes."
Acne,"Mụn trứng cá là sự hình thành mụn trứng cá, sẩn, mụn mủ, nốt sần và / hoặc u nang do tắc nghẽn và viêm các đơn vị pilosebaceous (nang lông và tuyến bã nhờn đi kèm của chúng). Mụn trứng cá phát triển trên mặt và thân trên. Nó thường ảnh hưởng đến thanh thiếu niên.
Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents."
Diabetes,"Bệnh tiểu đường là một căn bệnh xảy ra khi lượng đường trong máu của bạn, còn được gọi là lượng đường trong máu, quá cao. Đường huyết là nguồn năng lượng chính của bạn và đến từ thực phẩm bạn ăn. Insulin, một loại hormone do tuyến tụy tạo ra, giúp glucose từ thức ăn đi vào tế bào của bạn để sử dụng làm năng lượng.
Diabetes is a disease that occurs when your blood glucose, also called blood sugar, is too high. Blood glucose is your main source of energy and comes from the food you eat. Insulin, a hormone made by the pancreas, helps glucose from food get into your cells to be used for energy."
Impetigo,"Chốc lở (im-puh-TIE-go) là một bệnh nhiễm trùng da phổ biến và rất dễ lây lan, chủ yếu ảnh hưởng đến trẻ sơ sinh và trẻ em. Chốc lở thường xuất hiện dưới dạng vết loét đỏ trên mặt, đặc biệt là xung quanh mũi và miệng của trẻ, và trên bàn tay và bàn chân. Các vết loét vỡ ra và phát triển lớp vỏ màu mật ong.
Impetigo (im-puh-TIE-go) is a common and highly contagious skin infection that mainly affects infants and children. Impetigo usually appears as red sores on the face, especially around a child's nose and mouth, and on hands and feet. The sores burst and develop honey-colored crusts."
Hypertension,"Tăng huyết áp (HTN hoặc HT), còn được gọi là huyết áp cao (HBP), là một tình trạng y tế lâu dài trong đó huyết áp trong động mạch tăng cao liên tục. Huyết áp cao thường không gây ra triệu chứng.
Hypertension (HTN or HT), also known as high blood pressure (HBP), is a long-term medical condition in which the blood pressure in the arteries is persistently elevated. High blood pressure typically does not cause symptoms."
Peptic ulcer diseae,"Bệnh loét dạ dày tá tràng (PUD) là sự vỡ ở niêm mạc bên trong của dạ dày, phần đầu tiên của ruột non hoặc đôi khi là thực quản dưới. Loét dạ dày được gọi là loét dạ dày, trong khi loét ở phần đầu của ruột là loét tá tràng.
Peptic ulcer disease (PUD) is a break in the inner lining of the stomach, the first part of the small intestine, or sometimes the lower esophagus. An ulcer in the stomach is called a gastric ulcer, while one in the first part of the intestines is a duodenal ulcer."
Dimorphic hemorrhoids(piles),"Bệnh trĩ, còn được đánh vần là búi trĩ, là cấu trúc mạch máu trong ống hậu môn. Trong ... Tên khác, bệnh trĩ, trĩ, bệnh trĩ.
Hemorrhoids, also spelled haemorrhoids, are vascular structures in the anal canal. In their ... Other names, Haemorrhoids, piles, hemorrhoidal disease ."
Common Cold,"Cảm lạnh thông thường là tình trạng nhiễm trùng do vi rút ở mũi và cổ họng (đường hô hấp trên). Nó thường vô hại, mặc dù nó có thể không cảm thấy như vậy. Nhiều loại virus có thể gây cảm lạnh thông thường.
The common cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a common cold."
Chicken pox,"Thủy đậu là một bệnh rất dễ lây lan do vi rút varicella-zoster (VZV) gây ra. Nó có thể gây ngứa, phát ban giống như mụn nước. Phát ban đầu tiên xuất hiện ở ngực, lưng và mặt, sau đó lan rộng khắp cơ thể, gây ra từ 250 đến 500 mụn nước ngứa.
Chickenpox is a highly contagious disease caused by the varicella-zoster virus (VZV). It can cause an itchy, blister-like rash. The rash first appears on the chest, back, and face, and then spreads over the entire body, causing between 250 and 500 itchy blisters."
Cervical spondylosis,"Thoái hóa đốt sống cổ là một thuật ngữ chung cho sự hao mòn liên quan đến tuổi tác ảnh hưởng đến đĩa đệm cột sống ở cổ của bạn. Khi đĩa đệm mất nước và co lại, các dấu hiệu của viêm xương khớp phát triển, bao gồm các hình chiếu xương dọc theo các cạnh của xương (gai xương).
Cervical spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck. As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs)."
Hyperthyroidism,"Cường giáp (tuyến giáp hoạt động quá mức) xảy ra khi tuyến giáp của bạn sản xuất quá nhiều hormone thyroxine. Cường giáp có thể đẩy nhanh quá trình trao đổi chất của cơ thể, gây sụt cân ngoài ý muốn và nhịp tim nhanh hoặc không đều.
Hyperthyroidism (overactive thyroid) occurs when your thyroid gland produces too much of the hormone thyroxine. Hyperthyroidism can accelerate your body's metabolism, causing unintentional weight loss and a rapid or irregular heartbeat."
Urinary tract infection,"Nhiễm trùng đường tiết niệu: Nhiễm trùng thận, niệu quản, bàng quang hoặc niệu đạo. Viết tắt là UTI. Không phải ai bị nhiễm trùng tiểu đều có triệu chứng, nhưng các triệu chứng phổ biến bao gồm thường xuyên muốn đi tiểu và đau hoặc nóng rát khi đi tiểu.
Urinary tract infection: An infection of the kidney, ureter, bladder, or urethra. Abbreviated UTI. Not everyone with a UTI has symptoms, but common symptoms include a frequent urge to urinate and pain or burning when urinating."
Varicose veins,"Một tĩnh mạch đã mở rộng và xoắn, thường xuất hiện dưới dạng một mạch máu phình ra, màu xanh lam có thể nhìn thấy rõ qua da. Suy giãn tĩnh mạch phổ biến nhất ở người lớn tuổi, đặc biệt là phụ nữ, và đặc biệt xảy ra ở chân.
A vein that has enlarged and twisted, often appearing as a bulging, blue blood vessel that is clearly visible through the skin. Varicose veins are most common in older adults, particularly women, and occur especially on the legs."
AIDS,"Hội chứng suy giảm miễn dịch mắc phải (AIDS) là một tình trạng mãn tính, có khả năng đe dọa tính mạng do vi rút suy giảm miễn dịch ở người (HIV) gây ra. Bằng cách làm hỏng hệ thống miễn dịch của bạn, HIV can thiệp vào khả năng chống nhiễm trùng và bệnh tật của cơ thể bạn.
Acquired immunodeficiency syndrome (AIDS) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV). By damaging your immune system, HIV interferes with your body's ability to fight infection and disease."
Paralysis (brain hemorrhage),"Xuất huyết não (ICH) là khi máu đột ngột vỡ vào mô não, gây tổn thương cho não của bạn. Các triệu chứng thường xuất hiện đột ngột trong quá trình ICH. Chúng bao gồm đau đầu, suy nhược, lú lẫn và tê liệt, đặc biệt là ở một bên cơ thể của bạn.
Intracerebral hemorrhage (ICH) is when blood suddenly bursts into brain tissue, causing damage to your brain. Symptoms usually appear suddenly during ICH. They include headache, weakness, confusion, and paralysis, particularly on one side of your body."
Typhoid,"Một bệnh cấp tính đặc trưng bởi sốt do nhiễm vi khuẩn Salmonella typhi. Sốt thương hàn khởi phát ngấm ngầm, kèm theo sốt, nhức đầu, táo bón, khó chịu, ớn lạnh và đau cơ. Tiêu chảy không phổ biến và nôn mửa thường không nghiêm trọng.
An acute illness characterized by fever caused by infection with the bacterium Salmonella typhi. Typhoid fever has an insidious onset, with fever, headache, constipation, malaise, chills, and muscle pain. Diarrhea is uncommon, and vomiting is not usually severe."
Hepatitis B,"Viêm gan B là một bệnh nhiễm trùng gan của bạn. Nó có thể gây sẹo cho cơ quan, suy gan và ung thư. Nó có thể gây tử vong nếu nó không được điều trị. Nó lây lan khi mọi người tiếp xúc với máu, vết loét hở hoặc dịch cơ thể của người nhiễm vi-rút viêm gan B.
Hepatitis B is an infection of your liver. It can cause scarring of the organ, liver failure, and cancer. It can be fatal if it isn't treated. It's spread when people come in contact with the blood, open sores, or body fluids of someone who has the hepatitis B virus."
Fungal infection,"Ở người, nhiễm nấm xảy ra khi một loại nấm xâm nhập chiếm một khu vực trên cơ thể và quá nhiều để hệ thống miễn dịch xử lý. Nấm có thể sống trong không khí, đất, nước và thực vật. Ngoài ra còn có một số loại nấm sống tự nhiên trong cơ thể con người. Giống như nhiều vi khuẩn, có những loại nấm hữu ích và nấm có hại.
In humans, fungal infections occur when an invading fungus takes over an area of the body and is too much for the immune system to handle. Fungi can live in the air, soil, water, and plants. There are also some fungi that live naturally in the human body. Like many microbes, there are helpful fungi and harmful fungi."
Hepatitis C,"Viêm gan do vi rút viêm gan C (HCV), thường lây lan qua truyền máu (hiếm gặp), chạy thận nhân tạo và kim đâm. Tổn thương của viêm gan C đối với gan có thể dẫn đến xơ gan và các biến chứng của nó cũng như ung thư.
Inflammation of the liver due to the hepatitis C virus (HCV), which is usually spread via blood transfusion (rare), hemodialysis, and needle sticks. The damage hepatitis C does to the liver can lead to cirrhosis and its complications as well as cancer."
Migraine,"Đau nửa đầu có thể gây đau nhói dữ dội hoặc cảm giác đập, thường là ở một bên đầu. Nó thường đi kèm với buồn nôn, nôn mửa và cực kỳ nhạy cảm với ánh sáng và âm thanh. Các cơn đau nửa đầu có thể kéo dài hàng giờ đến nhiều ngày và cơn đau có thể nghiêm trọng đến mức cản trở các hoạt động hàng ngày của bạn.
A migraine can cause severe throbbing pain or a pulsing sensation, usually on one side of the head. It's often accompanied by nausea, vomiting, and extreme sensitivity to light and sound. Migraine attacks can last for hours to days, and the pain can be so severe that it interferes with your daily activities."
Bronchial Asthma,"Hen phế quản là một tình trạng bệnh lý khiến đường thở của phổi sưng lên và hẹp. Do sự sưng tấy này, đường dẫn khí tạo ra chất nhầy dư thừa khiến bạn khó thở, dẫn đến ho, thở ngắn và thở khò khè. Bệnh mãn tính và cản trở công việc hàng ngày.
Bronchial asthma is a medical condition which causes the airway path of the lungs to swell and narrow. Due to this swelling, the air path produces excess mucus making it hard to breathe, which results in coughing, short breath, and wheezing. The disease is chronic and interferes with daily working."
Alcoholic hepatitis,"Viêm gan do rượu là một tình trạng viêm gan do uống nhiều rượu trong một thời gian dài. Nó cũng trở nên trầm trọng hơn khi uống rượu say sưa và sử dụng rượu liên tục. Nếu bạn phát triển tình trạng này, bạn phải ngừng uống rượu
Alcoholic hepatitis is a diseased, inflammatory condition of the liver caused by heavy alcohol consumption over an extended period of time. It's also aggravated by binge drinking and ongoing alcohol use. If you develop this condition, you must stop drinking alcohol"
Jaundice,"Nhuộm vàng da và củng mạc (lòng trắng của mắt) do nồng độ bilirubin sắc tố mật trong máu cao bất thường. Màu vàng lan rộng đến các mô và dịch cơ thể khác. Vàng da từng được gọi là ""morbus regius"" (căn bệnh vương giả) với niềm tin rằng chỉ có sự chạm vào của một vị vua mới có thể chữa khỏi nó
Yellow staining of the skin and sclerae (the whites of the eyes) by abnormally high blood levels of the bile pigment bilirubin. The yellowing extends to other tissues and body fluids. Jaundice was once called the ""morbus regius"" (the regal disease) in the belief that only the touch of a king could cure it"
Hepatitis E,"Một dạng viêm gan hiếm gặp do nhiễm vi-rút viêm gan E (HEV). Nó lây truyền qua thức ăn hoặc đồ uống do người bị nhiễm bệnh xử lý hoặc qua nguồn cung cấp nước bị nhiễm bệnh ở những khu vực mà phân có thể xâm nhập vào nước. Viêm gan E không gây bệnh gan mạn tính.
A rare form of liver inflammation caused by infection with the hepatitis E virus (HEV). It is transmitted via food or drink handled by an infected person or through infected water supplies in areas where fecal matter may get into the water. Hepatitis E does not cause chronic liver disease."
Dengue,"một bệnh truyền nhiễm cấp tính do flavivirus (loài virus sốt xuất huyết thuộc chi Flavivirus), lây truyền bởi muỗi aedes, và đặc trưng bởi đau đầu, đau khớp dữ dội và phát ban. - còn được gọi là sốt xương gãy, sốt xuất huyết.
an acute infectious disease caused by a flavivirus (species Dengue virus of the genus Flavivirus), transmitted by aedes mosquitoes, and characterized by headache, severe joint pain, and a rash. â€” called also breakbone fever, dengue fever."
Hepatitis D,"Viêm gan D, còn được gọi là virus viêm gan delta, là một bệnh nhiễm trùng khiến gan bị viêm. Sự sưng tấy này có thể làm suy giảm chức năng gan và gây ra các vấn đề về gan lâu dài, bao gồm sẹo gan và ung thư. Tình trạng này là do vi rút viêm gan D (HDV) gây ra.
Hepatitis D, also known as the hepatitis delta virus, is an infection that causes the liver to become inflamed. This swelling can impair liver function and cause long-term liver problems, including liver scarring and cancer. The condition is caused by the hepatitis D virus (HDV)."
Heart attack,"Cái chết của cơ tim do mất nguồn cung cấp máu. Mất nguồn cung cấp máu thường do tắc nghẽn hoàn toàn động mạch vành, một trong những động mạch cung cấp máu cho cơ tim.
The death of heart muscle due to the loss of blood supply. The loss of blood supply is usually caused by a complete blockage of a coronary artery, one of the arteries that supplies blood to the heart muscle."
Pneumonia,"Viêm phổi là nhiễm trùng ở một hoặc cả hai phổi. Vi khuẩn, vi rút và nấm gây ra nó. Nhiễm trùng gây viêm trong các túi khí trong phổi của bạn, được gọi là phế nang. Các phế nang chứa đầy chất lỏng hoặc mủ, gây khó thở.
Pneumonia is an infection in one or both lungs. Bacteria, viruses, and fungi cause it. The infection causes inflammation in the air sacs in your lungs, which are called alveoli. The alveoli fill with fluid or pus, making it difficult to breathe."
Arthritis,"Viêm khớp là tình trạng sưng và đau của một hoặc nhiều khớp của bạn. Các triệu chứng chính của viêm khớp là đau và cứng khớp, thường trở nên tồi tệ hơn theo tuổi tác. Các loại viêm khớp phổ biến nhất là viêm xương khớp và viêm khớp dạng thấp.
Arthritis is the swelling and tenderness of one or more of your joints. The main symptoms of arthritis are joint pain and stiffness, which typically worsen with age. The most common types of arthritis are osteoarthritis and rheumatoid arthritis."
Gastroenteritis,"Viêm dạ dày ruột là tình trạng viêm đường tiêu hóa, đặc biệt là dạ dày, ruột già và ruột non. Viêm dạ dày ruột do vi rút và vi khuẩn là nhiễm trùng đường ruột liên quan đến các triệu chứng tiêu chảy, đau quặn bụng, buồn nôn và nôn mửa.
Gastroenteritis is an inflammation of the digestive tract, particularly the stomach, and large and small intestines. Viral and bacterial gastroenteritis are intestinal infections associated with symptoms of diarrhea , abdominal cramps, nausea , and vomiting ."
Tuberculosis,"Bệnh lao (TB) là một bệnh truyền nhiễm thường do vi khuẩn Mycobacterium tuberculosis (MTB) gây ra. Bệnh lao thường ảnh hưởng đến phổi, nhưng cũng có thể ảnh hưởng đến các bộ phận khác của cơ thể. Hầu hết các trường hợp nhiễm trùng không có triệu chứng, trong trường hợp đó nó được gọi là bệnh lao tiềm ẩn.
Tuberculosis (TB) is an infectious disease usually caused by Mycobacterium tuberculosis (MTB) bacteria. Tuberculosis generally affects the lungs, but can also affect other parts of the body. Most infections show no symptoms, in which case it is known as latent tuberculosis."
